timestamp,item_id,target
2025-07-14,소비재,160671527734
2025-07-15,소비재,57977517929
2025-07-16,소비재,102048482095
2025-07-17,소비재,69947470906
2025-07-18,소비재,173035947275
2025-07-21,소비재,71628785338
2025-07-22,소비재,104683365312
2025-07-23,소비재,74264050760
2025-07-24,소비재,80215426219
2025-07-25,소비재,51659326287
2025-07-28,소비재,55454460000
2025-07-29,소비재,58762071375
2025-07-30,소비재,49869478181
2025-07-31,소비재,126329767432
2025-08-01,소비재,71514964410
2025-08-04,소비재,61767835960
2025-08-05,소비재,44969003573
2025-08-06,소비재,105045329772
2025-08-07,소비재,52028051084
2025-08-08,소비재,70414465380
2025-08-11,소비재,94260750071
2025-08-12,소비재,57243129975
2025-08-13,소비재,72712308338
2025-08-14,소비재,106785930456
2025-08-18,소비재,83310625694
2025-08-19,소비재,68974512324
2025-08-20,소비재,83009046570
2025-08-21,소비재,68500657744
2025-08-22,소비재,67623000248
2025-08-25,소비재,37353686937
2025-08-26,소비재,113909809541
2025-08-27,소비재,80069683946
2025-08-28,소비재,165236760784
2025-08-29,소비재,55910425796
2025-09-01,소비재,42944199230
2025-09-02,소비재,34552325933
2025-09-03,소비재,35170401936
2025-09-04,소비재,30835928470
2025-09-05,소비재,26678826221
2025-09-08,소비재,29749885063
2025-09-09,소비재,47913189485
2025-09-10,소비재,49935733328
2025-09-11,소비재,128671847657
2025-09-12,소비재,55910788271
2025-09-15,소비재,39272082452
2025-09-16,소비재,60617582440
2025-09-17,소비재,59983918269
2025-09-18,소비재,60223578438
2025-09-19,소비재,149788495503
2025-09-22,소비재,53901500039
2025-09-23,소비재,65418179373
2025-09-24,소비재,37717587249
2025-09-25,소비재,59372513789
2025-09-26,소비재,66612891773
2025-09-29,소비재,76672909796
2025-09-30,소비재,76628318756
2025-10-01,소비재,82774062139
2025-10-02,소비재,73819000879
2025-10-10,소비재,72090293672
2025-10-13,소비재,58320377803
2025-10-14,소비재,71076531474
2025-10-15,소비재,97574426457
2025-10-16,소비재,88785986971
2025-10-17,소비재,114429854994
2025-10-20,소비재,91917645275
2025-10-21,소비재,100702251140
2025-10-22,소비재,76173075488
2025-10-23,소비재,75098768355
2025-10-24,소비재,72502633495
2025-10-27,소비재,76157762262
2025-10-28,소비재,82580121618
2025-10-29,소비재,70274010167
2025-10-30,소비재,329355917669
2025-10-31,소비재,129588515971
2025-11-03,소비재,110548188081
2025-11-04,소비재,108036085842
2025-11-05,소비재,78024777364
2025-11-06,소비재,87749982350
2025-11-07,소비재,43663187689
2025-11-10,소비재,38392451524
2025-11-11,소비재,69810179800
2025-11-12,소비재,47214692331
2025-11-13,소비재,135170451940
2025-11-14,소비재,111324842183
2025-11-17,소비재,118223979423
2025-11-18,소비재,67175372356
2025-11-19,소비재,68373000990
2025-11-20,소비재,289484156929
2025-11-21,소비재,102871852294
2025-11-24,소비재,83764279554
2025-11-25,소비재,61122286365
2025-11-26,소비재,89610805950
2025-11-27,소비재,99056895633
2025-11-28,소비재,52611732858
2025-12-01,소비재,194609156059
2025-12-02,소비재,70138496723
2025-12-03,소비재,37958663028
2025-12-04,소비재,75307994494
2025-12-05,소비재,71855084914
2025-12-08,소비재,57912139985
2025-12-09,소비재,47075561237
2025-12-10,소비재,48169423546
2025-12-11,소비재,78417206226
2025-12-12,소비재,47634927002
2025-12-15,소비재,78431625384
2025-12-16,소비재,157368309274
2025-12-17,소비재,42281520876
2025-12-18,소비재,86886646974
2025-12-19,소비재,66648763526
2025-12-22,소비재,66837887632
2025-12-23,소비재,34152727194
2025-12-24,소비재,29328388501
2025-12-26,소비재,71037657168
2025-12-29,소비재,71920511853
2025-12-30,소비재,51095513833
2026-01-02,소비재,223343501730
2026-01-05,소비재,185133193084
2026-01-06,소비재,81171972403
2026-01-07,소비재,376587730508
2026-01-08,소비재,169658383644
2026-01-09,소비재,124349433198
2026-01-12,소비재,83552584147
2026-01-13,소비재,71815168708
2026-01-14,소비재,78130186180
2026-01-15,소비재,62389122448
2026-01-16,소비재,44206115730
2026-01-19,소비재,49007523332
2026-01-20,소비재,99732779624
2026-01-21,소비재,82787464295
2026-01-22,소비재,164291245108
2026-01-23,소비재,64915855297
2026-01-26,소비재,62736496765
2025-01-31,우주/방산,481764172396
2025-02-03,우주/방산,317315870656
2025-02-04,우주/방산,432075977971
2025-02-05,우주/방산,188518520258
2025-02-06,우주/방산,350971862408
2025-02-07,우주/방산,394498515688
2025-02-10,우주/방산,329368652639
2025-02-11,우주/방산,1564112011763
2025-02-12,우주/방산,1036689845588
2025-02-13,우주/방산,691967010380
2025-02-14,우주/방산,639913386873
2025-02-17,우주/방산,839284618820
2025-02-18,우주/방산,1596775089840
2025-02-19,우주/방산,649911781735
2025-02-20,우주/방산,1316250845570
2025-02-21,우주/방산,691687615780
2025-02-24,우주/방산,461136596388
2025-02-25,우주/방산,488501704100
2025-02-26,우주/방산,416756790754
2025-02-27,우주/방산,941554635131
2025-02-28,우주/방산,750264547120
2025-03-04,우주/방산,1396709834378
2025-03-05,우주/방산,880958094835
2025-03-06,우주/방산,1056459830355
2025-03-07,우주/방산,1110998873010
2025-03-10,우주/방산,824652196970
2025-03-11,우주/방산,606909092790
2025-03-12,우주/방산,949236590395
2025-03-13,우주/방산,937169443015
2025-03-14,우주/방산,420717245548
2025-03-17,우주/방산,1074931819973
2025-03-18,우주/방산,984220001950
2025-03-19,우주/방산,771662795788
2025-03-20,우주/방산,655719365701
2025-03-21,우주/방산,1422147359315
2025-03-24,우주/방산,607959852869
2025-03-25,우주/방산,418243537577
2025-03-26,우주/방산,389516001386
2025-03-27,우주/방산,253732587425
2025-03-28,우주/방산,330194276050
2025-03-31,우주/방산,361151810750
2025-04-01,우주/방산,405690753692
2025-04-02,우주/방산,358871801460
2025-04-03,우주/방산,456268343040
2025-04-04,우주/방산,448190555643
2025-04-07,우주/방산,388016004928
2025-04-08,우주/방산,492942903242
2025-04-09,우주/방산,387523599718
2025-04-10,우주/방산,449824235110
2025-04-11,우주/방산,411904805060
2025-04-14,우주/방산,361731873643
2025-04-15,우주/방산,401952759053
2025-04-16,우주/방산,464207895284
2025-04-17,우주/방산,436151658400
2025-04-18,우주/방산,397494484046
2025-04-21,우주/방산,252648948850
2025-04-22,우주/방산,350773039605
2025-04-23,우주/방산,313542434150
2025-04-24,우주/방산,246903926890
2025-04-25,우주/방산,277543876287
2025-04-28,우주/방산,411524764911
2025-04-29,우주/방산,325868494918
2025-04-30,우주/방산,562417104400
2025-05-02,우주/방산,381666330407
2025-05-07,우주/방산,731774258120
2025-05-08,우주/방산,914529049130
2025-05-09,우주/방산,754963275602
2025-05-12,우주/방산,488058755068
2025-05-13,우주/방산,492897375673
2025-05-14,우주/방산,423096640756
2025-05-15,우주/방산,263974026570
2025-05-16,우주/방산,281222740966
2025-05-19,우주/방산,219406625774
2025-05-20,우주/방산,318667241165
2025-05-21,우주/방산,365272008455
2025-05-22,우주/방산,256815465980
2025-05-23,우주/방산,235609270660
2025-05-26,우주/방산,286667899100
2025-05-27,우주/방산,471365554370
2025-05-28,우주/방산,487176327125
2025-05-29,우주/방산,350576961680
2025-05-30,우주/방산,567574280510
2025-06-02,우주/방산,230936307150
2025-06-04,우주/방산,387016466910
2025-06-05,우주/방산,722953313160
2025-06-09,우주/방산,438105323405
2025-06-10,우주/방산,563357826625
2025-06-11,우주/방산,574477470805
2025-06-12,우주/방산,698513102510
2025-06-13,우주/방산,1158868689160
2025-06-16,우주/방산,677406159000
2025-06-17,우주/방산,517585383540
2025-06-18,우주/방산,435427730250
2025-06-19,우주/방산,390628384315
2025-06-20,우주/방산,653068651920
2025-06-23,우주/방산,503963767942
2025-06-24,우주/방산,780717813415
2025-06-25,우주/방산,613897070995
2025-06-26,우주/방산,620550644310
2025-06-27,우주/방산,524597239310
2025-06-30,우주/방산,372074141200
2025-07-01,우주/방산,303699705920
2025-07-02,우주/방산,455210474035
2025-07-03,우주/방산,386405895870
2025-07-04,우주/방산,431498575280
2025-07-07,우주/방산,348064614330
2025-07-08,우주/방산,368068139830
2025-07-09,우주/방산,464884052990
2025-07-10,우주/방산,493255307830
2025-07-11,우주/방산,435541090000
2025-07-14,우주/방산,447763231770
2025-07-15,우주/방산,415192684430
2025-07-16,우주/방산,294301176868
2025-07-17,우주/방산,587020950816
2025-07-18,우주/방산,280103542581
2025-07-21,우주/방산,349898454052
2025-07-22,우주/방산,400277496909
2025-07-23,우주/방산,363602680150
2025-07-24,우주/방산,385078281066
2025-07-25,우주/방산,227287712130
2025-07-28,우주/방산,445206920760
2025-07-29,우주/방산,668930569810
2025-07-30,우주/방산,565777957422
2025-07-31,우주/방산,785709429288
2025-08-01,우주/방산,606547160875
2025-08-04,우주/방산,217233544048
2025-08-05,우주/방산,283856884488
2025-08-06,우주/방산,341935972594
2025-08-07,우주/방산,287835486121
2025-08-08,우주/방산,737714120412
2025-08-11,우주/방산,271178462605
2025-08-12,우주/방산,396839090054
2025-08-13,우주/방산,582921043610
2025-08-14,우주/방산,344462825570
2025-08-18,우주/방산,322719666530
2025-08-19,우주/방산,370134852544
2025-08-20,우주/방산,433121531392
2025-08-21,우주/방산,247205711755
2025-08-22,우주/방산,398833249986
2025-08-25,우주/방산,261859372598
2025-08-26,우주/방산,842267023773
2025-08-27,우주/방산,289368840769
2025-08-28,우주/방산,285902678166
2025-08-29,우주/방산,274175554904
2025-09-01,우주/방산,267605547145
2025-09-02,우주/방산,263141644335
2025-09-03,우주/방산,234176683602
2025-09-04,우주/방산,226639272680
2025-09-05,우주/방산,318000434538
2025-09-08,우주/방산,273291893954
2025-09-09,우주/방산,282954363880
2025-09-10,우주/방산,408660203834
2025-09-11,우주/방산,631527668668
2025-09-12,우주/방산,324049477206
2025-09-15,우주/방산,287852253333
2025-09-16,우주/방산,494778161304
2025-09-17,우주/방산,828432641175
2025-09-18,우주/방산,481939191175
2025-09-19,우주/방산,686935209335
2025-09-22,우주/방산,363735103866
2025-09-23,우주/방산,286017949277
2025-09-24,우주/방산,546198724610
2025-09-25,우주/방산,418065629786
2025-09-26,우주/방산,371827066600
2025-09-29,우주/방산,289487283000
2025-09-30,우주/방산,535153216380
2025-10-01,우주/방산,310031490239
2025-10-02,우주/방산,425273777460
2025-10-10,우주/방산,547960224980
2025-10-13,우주/방산,395455292112
2025-10-14,우주/방산,497367891743
2025-10-15,우주/방산,431014805900
2025-10-16,우주/방산,359972171670
2025-10-17,우주/방산,341111244580
2025-10-20,우주/방산,322092095690
2025-10-21,우주/방산,392537331550
2025-10-22,우주/방산,407810293340
2025-10-23,우주/방산,551527974330
2025-10-24,우주/방산,448689580810
2025-10-27,우주/방산,439506915170
2025-10-28,우주/방산,331865572070
2025-10-29,우주/방산,289317795750
2025-10-30,우주/방산,362969019900
2025-10-31,우주/방산,279831451550
2025-11-03,우주/방산,581965822470
2025-11-04,우주/방산,334897958980
2025-11-05,우주/방산,574824778924
2025-11-06,우주/방산,321943832760
2025-11-07,우주/방산,638370184800
2025-11-10,우주/방산,308239339539
2025-11-11,우주/방산,261225934112
2025-11-12,우주/방산,334456519296
2025-11-13,우주/방산,236189752687
2025-11-14,우주/방산,331667154261
2025-11-17,우주/방산,402864847558
2025-11-18,우주/방산,433814072300
2025-11-19,우주/방산,506583398936
2025-11-20,우주/방산,319126401023
2025-11-21,우주/방산,336906926732
2025-11-24,우주/방산,467046637818
2025-11-25,우주/방산,282571665002
2025-11-26,우주/방산,233348256170
2025-11-27,우주/방산,259934495618
2025-11-28,우주/방산,267554269083
2025-12-01,우주/방산,387163299760
2025-12-02,우주/방산,359608048960
2025-12-03,우주/방산,365501161860
2025-12-04,우주/방산,171915391818
2025-12-05,우주/방산,272976859130
2025-12-08,우주/방산,343306428903
2025-12-09,우주/방산,328016883010
2025-12-10,우주/방산,240055851880
2025-12-11,우주/방산,369679589732
2025-12-12,우주/방산,584018632137
2025-12-15,우주/방산,329798788028
2025-12-16,우주/방산,300871667930
2025-12-17,우주/방산,190799385450
2025-12-18,우주/방산,238078509028
2025-12-19,우주/방산,514403078772
2025-12-22,우주/방산,422586984910
2025-12-23,우주/방산,310326154429
2025-12-24,우주/방산,568224077380
2025-12-26,우주/방산,278112349086
2025-12-29,우주/방산,597879583530
2025-12-30,우주/방산,331987835280
2026-01-02,우주/방산,476600673785
2026-01-05,우주/방산,872528935428
2026-01-06,우주/방산,1089637125072
2026-01-07,우주/방산,643243202340
2026-01-08,우주/방산,1227156207478
2026-01-09,우주/방산,1219971092930
2026-01-12,우주/방산,806495124326
2026-01-13,우주/방산,792405648035
2026-01-14,우주/방산,560543578550
2026-01-15,우주/방산,702271075364
2026-01-16,우주/방산,1093026054136
2026-01-19,우주/방산,713639630100
2026-01-20,우주/방산,840487305960
2026-01-21,우주/방산,761827034826
2026-01-22,우주/방산,758639170888
2026-01-23,우주/방산,602566032910
2026-01-26,우주/방산,465993816872
2025-01-31,증권,44156894535
2025-02-03,증권,44210279580
2025-02-04,증권,38877825070
2025-02-05,증권,52184647885
2025-02-06,증권,48179657025
2025-02-07,증권,52167363945
2025-02-10,증권,39830186910
2025-02-11,증권,35224167925
2025-02-12,증권,42052714110
2025-02-13,증권,71202063160
2025-02-14,증권,60981142700
2025-02-17,증권,68799542220
2025-02-18,증권,44828335410
2025-02-19,증권,55235910560
2025-02-20,증권,53408531215
2025-02-21,증권,40486737995
2025-02-24,증권,24929149105
2025-02-25,증권,45137235215
2025-02-26,증권,37898571950
2025-02-27,증권,34543890675
2025-02-28,증권,70720805560
2025-03-04,증권,39611968750
2025-03-05,증권,41462878255
2025-03-06,증권,49433164155
2025-03-07,증권,39766135410
2025-03-10,증권,45483198970
2025-03-11,증권,45344406050
2025-03-12,증권,51257399375
2025-03-13,증권,69387750240
2025-03-14,증권,35247618895
2025-03-17,증권,58691793435
2025-03-18,증권,45936244430
2025-03-19,증권,59554266355
2025-03-20,증권,53296660575
2025-03-21,증권,73605321180
2025-03-24,증권,41629753390
2025-03-25,증권,46389257760
2025-03-26,증권,67203974995
2025-03-27,증권,41232821165
2025-03-28,증권,41867436175
2025-03-31,증권,40676871590
2025-04-01,증권,41575702275
2025-04-02,증권,34942054960
2025-04-03,증권,45339505390
2025-04-04,증권,52607841175
2025-04-07,증권,64572316135
2025-04-08,증권,33953225535
2025-04-09,증권,39345577920
2025-04-10,증권,45332254655
2025-04-11,증권,25495497650
2025-04-14,증권,24277255155
2025-04-15,증권,30676279760
2025-04-16,증권,24847885785
2025-04-17,증권,23905796370
2025-04-18,증권,17889748765
2025-04-21,증권,36670282170
2025-04-22,증권,46148970730
2025-04-23,증권,46000169440
2025-04-24,증권,29247262335
2025-04-25,증권,42157162130
2025-04-28,증권,42810988555
2025-04-29,증권,82952653830
2025-04-30,증권,176275917595
2025-05-02,증권,80321208760
2025-05-07,증권,90328530970
2025-05-08,증권,75956978320
2025-05-09,증권,56216350575
2025-05-12,증권,115863571370
2025-05-13,증권,82819699140
2025-05-14,증권,78440400840
2025-05-15,증권,79449925830
2025-05-16,증권,80125535500
2025-05-19,증권,74009240830
2025-05-20,증권,65569451405
2025-05-21,증권,101591126605
2025-05-22,증권,81320047770
2025-05-23,증권,74670059535
2025-05-26,증권,56142284385
2025-05-27,증권,83643735385
2025-05-28,증권,91690399175
2025-05-29,증권,447391340245
2025-05-30,증권,242163784875
2025-06-02,증권,230038490090
2025-06-04,증권,439781046510
2025-06-05,증권,206698941080
2025-06-09,증권,347200761880
2025-06-10,증권,215903066395
2025-06-11,증권,264503998875
2025-06-12,증권,385840996420
2025-06-13,증권,234762632605
2025-06-16,증권,231189581030
2025-06-17,증권,380551503830
2025-06-18,증권,215377564825
2025-06-19,증권,187936946500
2025-06-20,증권,285156504975
2025-06-23,증권,589366731010
2025-06-24,증권,427632422300
2025-06-25,증권,372810831635
2025-06-26,증권,372082360370
2025-06-27,증권,227520732885
2025-06-30,증권,191685765650
2025-07-01,증권,321864891600
2025-07-02,증권,226169878545
2025-07-03,증권,186681512180
2025-07-04,증권,287852732695
2025-07-07,증권,183441655660
2025-07-08,증권,303233734980
2025-07-09,증권,533890979670
2025-07-10,증권,350494682735
2025-07-11,증권,274284793680
2025-07-14,증권,254714759310
2025-07-15,증권,232586546060
2025-07-16,증권,306525009320
2025-07-17,증권,158925821420
2025-07-18,증권,179785215210
2025-07-21,증권,161979110650
2025-07-22,증권,210271318110
2025-07-23,증권,161747986570
2025-07-24,증권,176889522165
2025-07-25,증권,120758787510
2025-07-28,증권,191794444490
2025-07-29,증권,117349078635
2025-07-30,증권,125159012720
2025-07-31,증권,134720902120
2025-08-01,증권,210048827465
2025-08-04,증권,113136162650
2025-08-05,증권,126261982390
2025-08-06,증권,86704994410
2025-08-07,증권,134272640030
2025-08-08,증권,69536166880
2025-08-11,증권,116436817095
2025-08-12,증권,147576755465
2025-08-13,증권,83575027760
2025-08-14,증권,86962148550
2025-08-18,증권,82473651515
2025-08-19,증권,78703800810
2025-08-20,증권,129652629320
2025-08-21,증권,68619054745
2025-08-22,증권,83549106230
2025-08-25,증권,148882425190
2025-08-26,증권,99277447110
2025-08-27,증권,74384406420
2025-08-28,증권,212120351715
2025-08-29,증권,102996746100
2025-09-01,증권,85114623910
2025-09-02,증권,66089908310
2025-09-03,증권,64711261540
2025-09-04,증권,80408837970
2025-09-05,증권,56283189695
2025-09-08,증권,117331893370
2025-09-09,증권,390642903930
2025-09-10,증권,317396036370
2025-09-11,증권,352037546375
2025-09-12,증권,172229321275
2025-09-15,증권,354288788790
2025-09-16,증권,161144058300
2025-09-17,증권,149461612260
2025-09-18,증권,177675525730
2025-09-19,증권,200250066705
2025-09-22,증권,115538040625
2025-09-23,증권,139222198655
2025-09-24,증권,194862384080
2025-09-25,증권,147198205890
2025-09-26,증권,191783912280
2025-09-29,증권,330016903350
2025-09-30,증권,253087845375
2025-10-01,증권,131832447425
2025-10-02,증권,285951120350
2025-10-10,증권,193422398200
2025-10-13,증권,135932168530
2025-10-14,증권,151438122470
2025-10-15,증권,156876334150
2025-10-16,증권,212303458955
2025-10-17,증권,177587802390
2025-10-20,증권,481662582330
2025-10-21,증권,314755994525
2025-10-22,증권,188934410225
2025-10-23,증권,164117129830
2025-10-24,증권,232666248370
2025-10-27,증권,428667750050
2025-10-28,증권,215474016435
2025-10-29,증권,208158411130
2025-10-30,증권,273213056560
2025-10-31,증권,252199882250
2025-11-03,증권,244050533045
2025-11-04,증권,261783287510
2025-11-05,증권,307067075720
2025-11-06,증권,546071579510
2025-11-07,증권,252738125980
2025-11-10,증권,361761360160
2025-11-11,증권,259601697755
2025-11-12,증권,400804958310
2025-11-13,증권,250626399095
2025-11-14,증권,220104814330
2025-11-17,증권,161192006150
2025-11-18,증권,210478490970
2025-11-19,증권,155193990680
2025-11-20,증권,164150168130
2025-11-21,증권,162704143950
2025-11-24,증권,227070880400
2025-11-25,증권,135841247820
2025-11-26,증권,160798448715
2025-11-27,증권,121142767010
2025-11-28,증권,115342876860
2025-12-01,증권,125860644605
2025-12-02,증권,155817309530
2025-12-03,증권,201319838875
2025-12-04,증권,125590544845
2025-12-05,증권,115501667945
2025-12-08,증권,100137999585
2025-12-09,증권,103243455240
2025-12-10,증권,87297151905
2025-12-11,증권,207575429125
2025-12-12,증권,187029730140
2025-12-15,증권,121462148910
2025-12-16,증권,153189360260
2025-12-17,증권,188405778750
2025-12-18,증권,334130472110
2025-12-19,증권,597720273090
2025-12-22,증권,281961624400
2025-12-23,증권,677260666465
2025-12-24,증권,319352252965
2025-12-26,증권,426526739860
2025-12-29,증권,259363907590
2025-12-30,증권,156127868345
2026-01-02,증권,258542207175
2026-01-05,증권,255200711890
2026-01-06,증권,739043089250
2026-01-07,증권,338091622030
2026-01-08,증권,246814522045
2026-01-09,증권,200748522790
2026-01-12,증권,408398947870
2026-01-13,증권,204073979855
2026-01-14,증권,275384711790
2026-01-15,증권,398726789680
2026-01-16,증권,362468270320
2026-01-19,증권,246857548660
2026-01-20,증권,256095833460
2026-01-21,증권,222086495650
2026-01-22,증권,285691081325
2026-01-23,증권,1235824518410
2026-01-26,증권,468347502730
2025-01-31,지주사,327768493680
2025-02-03,지주사,319469047240
2025-02-04,지주사,433500736230
2025-02-05,지주사,341676907445
2025-02-06,지주사,321979908765
2025-02-07,지주사,252835064255
2025-02-10,지주사,375482213690
2025-02-11,지주사,239030482740
2025-02-12,지주사,324347008240
2025-02-13,지주사,499992847200
2025-02-14,지주사,285354668290
2025-02-17,지주사,354221635585
2025-02-18,지주사,280334029010
2025-02-19,지주사,421068372350
2025-02-20,지주사,471927849160
2025-02-21,지주사,657949778970
2025-02-24,지주사,495372680590
2025-02-25,지주사,414452946510
2025-02-26,지주사,463967544045
2025-02-27,지주사,357460472195
2025-02-28,지주사,529449052575
2025-03-04,지주사,358815835150
2025-03-05,지주사,493940711350
2025-03-06,지주사,606327599940
2025-03-07,지주사,838078944580
2025-03-10,지주사,395691465905
2025-03-11,지주사,443360104300
2025-03-12,지주사,454459699130
2025-03-13,지주사,489273767730
2025-03-14,지주사,364132083525
2025-03-17,지주사,294615361870
2025-03-18,지주사,291468134470
2025-03-19,지주사,329114551630
2025-03-20,지주사,554455887950
2025-03-21,지주사,516310395325
2025-03-24,지주사,290416633260
2025-03-25,지주사,246186406530
2025-03-26,지주사,210437047975
2025-03-27,지주사,210987071960
2025-03-28,지주사,223326749290
2025-03-31,지주사,312705148250
2025-04-01,지주사,224706770180
2025-04-02,지주사,277453294590
2025-04-03,지주사,312015665890
2025-04-04,지주사,315472413815
2025-04-07,지주사,439096134330
2025-04-08,지주사,362214438440
2025-04-09,지주사,396364700490
2025-04-10,지주사,559565599640
2025-04-11,지주사,370280771920
2025-04-14,지주사,251049473060
2025-04-15,지주사,227984780050
2025-04-16,지주사,174835020500
2025-04-17,지주사,185345291030
2025-04-18,지주사,146199599175
2025-04-21,지주사,186788216435
2025-04-22,지주사,248183463100
2025-04-23,지주사,244967396660
2025-04-24,지주사,192541267440
2025-04-25,지주사,381709902080
2025-04-28,지주사,231680387300
2025-04-29,지주사,252791301990
2025-04-30,지주사,326992624600
2025-05-02,지주사,213178051315
2025-05-07,지주사,326645782530
2025-05-08,지주사,315829199825
2025-05-09,지주사,223243949470
2025-05-12,지주사,210083238430
2025-05-13,지주사,319701881460
2025-05-14,지주사,303920176340
2025-05-15,지주사,265097054350
2025-05-16,지주사,215727143020
2025-05-19,지주사,445025515810
2025-05-20,지주사,453727741370
2025-05-21,지주사,219216275810
2025-05-22,지주사,296388738440
2025-05-23,지주사,239754119440
2025-05-26,지주사,291067798380
2025-05-27,지주사,215518487920
2025-05-28,지주사,356257870000
2025-05-29,지주사,417311955510
2025-05-30,지주사,759865073500
2025-06-02,지주사,426570288530
2025-06-04,지주사,766173555500
2025-06-05,지주사,551705548360
2025-06-09,지주사,609039734210
2025-06-10,지주사,544346162520
2025-06-11,지주사,412574531870
2025-06-12,지주사,621524076580
2025-06-13,지주사,542051034660
2025-06-16,지주사,325700641000
2025-06-17,지주사,454051512730
2025-06-18,지주사,411251189150
2025-06-19,지주사,348631922160
2025-06-20,지주사,810893981580
2025-06-23,지주사,424950225070
2025-06-24,지주사,463270302900
2025-06-25,지주사,1233405312090
2025-06-26,지주사,446768036350
2025-06-27,지주사,379170483340
2025-06-30,지주사,425016478270
2025-07-01,지주사,746491685760
2025-07-02,지주사,547216934580
2025-07-03,지주사,793105880830
2025-07-04,지주사,624700484700
2025-07-07,지주사,453042449760
2025-07-08,지주사,772929962280
2025-07-09,지주사,675433159370
2025-07-10,지주사,676041356000
2025-07-11,지주사,591640620440
2025-07-14,지주사,505862647840
2025-07-15,지주사,435587335920
2025-07-16,지주사,635518349250
2025-07-17,지주사,453076408050
2025-07-18,지주사,426239311400
2025-07-21,지주사,497839132250
2025-07-22,지주사,376880777030
2025-07-23,지주사,501721786160
2025-07-24,지주사,408713470080
2025-07-25,지주사,473523736360
2025-07-28,지주사,620963187860
2025-07-29,지주사,443947655090
2025-07-30,지주사,306900414570
2025-07-31,지주사,318539642480
2025-08-01,지주사,457313833920
2025-08-04,지주사,376092071450
2025-08-05,지주사,379423006560
2025-08-06,지주사,249846372050
2025-08-07,지주사,316176911710
2025-08-08,지주사,288432657630
2025-08-11,지주사,291587008610
2025-08-12,지주사,285329149290
2025-08-13,지주사,255054359650
2025-08-14,지주사,402220756050
2025-08-18,지주사,370035529060
2025-08-19,지주사,307162302050
2025-08-20,지주사,387106493470
2025-08-21,지주사,443531903490
2025-08-22,지주사,270566162300
2025-08-25,지주사,294006423220
2025-08-26,지주사,781754663770
2025-08-27,지주사,281269904250
2025-08-28,지주사,373707318900
2025-08-29,지주사,317834039320
2025-09-01,지주사,242672272100
2025-09-02,지주사,218580851900
2025-09-03,지주사,228051322430
2025-09-04,지주사,260662107880
2025-09-05,지주사,316584171270
2025-09-08,지주사,248307258380
2025-09-09,지주사,576093212140
2025-09-10,지주사,598713377790
2025-09-11,지주사,666868417540
2025-09-12,지주사,432041151830
2025-09-15,지주사,503309233160
2025-09-16,지주사,438001939370
2025-09-17,지주사,330486271800
2025-09-18,지주사,395103971330
2025-09-19,지주사,643591055810
2025-09-22,지주사,352300148200
2025-09-23,지주사,309982161000
2025-09-24,지주사,392863779740
2025-09-25,지주사,404997718280
2025-09-26,지주사,394924643470
2025-09-29,지주사,347370442850
2025-09-30,지주사,345318107000
2025-10-01,지주사,226464528620
2025-10-02,지주사,528226409900
2025-10-10,지주사,759668138860
2025-10-13,지주사,817687599700
2025-10-14,지주사,579544314650
2025-10-15,지주사,423557230300
2025-10-16,지주사,455084209250
2025-10-17,지주사,503737956300
2025-10-20,지주사,665886468050
2025-10-21,지주사,500549348850
2025-10-22,지주사,504779393500
2025-10-23,지주사,487518469200
2025-10-24,지주사,563837004000
2025-10-27,지주사,672593781250
2025-10-28,지주사,434518394850
2025-10-29,지주사,670928040450
2025-10-30,지주사,662962745200
2025-10-31,지주사,607712125800
2025-11-03,지주사,535967170100
2025-11-04,지주사,724444423450
2025-11-05,지주사,655954999900
2025-11-06,지주사,676442945100
2025-11-07,지주사,574061420250
2025-11-10,지주사,632428122750
2025-11-11,지주사,516231192550
2025-11-12,지주사,765060730300
2025-11-13,지주사,686216753850
2025-11-14,지주사,405087790300
2025-11-17,지주사,567885921550
2025-11-18,지주사,545053530600
2025-11-19,지주사,551068508550
2025-11-20,지주사,425069426050
2025-11-21,지주사,361825833800
2025-11-24,지주사,798509445400
2025-11-25,지주사,362431172450
2025-11-26,지주사,389996311450
2025-11-27,지주사,342038100300
2025-11-28,지주사,438894303350
2025-12-01,지주사,569519213100
2025-12-02,지주사,559460594850
2025-12-03,지주사,360975944200
2025-12-04,지주사,876073276600
2025-12-05,지주사,737498387800
2025-12-08,지주사,557704436100
2025-12-09,지주사,359711465800
2025-12-10,지주사,488223799600
2025-12-11,지주사,654175238550
2025-12-12,지주사,612141964200
2025-12-15,지주사,1229917328500
2025-12-16,지주사,785981606950
2025-12-17,지주사,588847621700
2025-12-18,지주사,555134189400
2025-12-19,지주사,716418231150
2025-12-22,지주사,660706738950
2025-12-23,지주사,530668683200
2025-12-24,지주사,654135867850
2025-12-26,지주사,1012548839100
2025-12-29,지주사,1246864884800
2025-12-30,지주사,914519882000
2026-01-02,지주사,616847602400
2026-01-05,지주사,647708531150
2026-01-06,지주사,555443867500
2026-01-07,지주사,625324808250
2026-01-08,지주사,533492562600
2026-01-09,지주사,511234189200
2026-01-12,지주사,537684848400
2026-01-13,지주사,1362467760100
2026-01-14,지주사,668846609600
2026-01-15,지주사,785330105300
2026-01-16,지주사,814477866400
2026-01-19,지주사,687795658150
2026-01-20,지주사,855168881000
2026-01-21,지주사,735711165500
2026-01-22,지주사,1026041317050
2026-01-23,지주사,1092647489250
